,funds,NAME,MIN_MES,MAX_MES,MIN_52S,MAX_52S,VAL_12M,VAL_MES,TIPO,SEGMENTO
0,ABCP11,GRAND PLAZA SHOPPING,"R$ 67,10","R$ 70,00","63,99","76,10","-10,54","-10,54",Shoppings,Shoppings
1,AFHI11,AF INVEST CRI,"R$ 97,00","R$ 97,80","92,17","100,31","-2,50","-2,50",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
2,AIEC11,AUTONOMY EDIFÍCIOS CORPORATIVOS,"R$ 65,83","R$ 68,98","59,48","81,00","-12,09","-12,09",Lajes Corporativas,Lajes Corporativas
3,ALMI11,TORRE ALMIRANTE,"R$ 714,42","R$ 773,95","714,42","1.000,00","-18,03","-18,03",Lajes Corporativas,Lajes Corporativas
4,ALZC11,ALIANZA CRÉDITO IMOBILIÁRIO FII FUNDO DE INV IMOB,R$ -,R$ -,-,-,-,-,,
5,ALZM11,ALIANZA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOB,"R$ 90,67","R$ 95,75","79,40","96,00","4,30","4,30",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
6,ALZR11,ALIANZA TRUST RENDA IMOBILIÁRIA,"R$ 116,79","R$ 117,11","109,00","120,12","-1,33","-1,33",Híbrido,Híbrido
7,ANCR11B,ANCAR CI,"R$ 3.466,00","R$ 3.466,00","3.450,00","3.500,00","0,46","0,46",Shoppings,Shoppings
8,APTO11,NAVI RESIDENCIAL,"R$ 9,79","R$ 9,93","8,10","10,00","9,97","9,97",Híbrido,Híbrido
9,APXM11,FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS,"R$ 110,00","R$ 118,75","100,00","118,75","3,22","3,22",Híbrido,Híbrido
10,AQLL11,ÁQUILLA,"R$ 385,03","R$ 386,00",-,-,-,-,Híbrido,Híbrido
11,ARFI11B,ÁQUILLA RENDA,R$ -,R$ -,-,-,-,-,Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
12,AROA11,AROEIRA 333 RENDA LOGÍSTICA FDO DE INV IMOB,R$ -,R$ -,-,-,-,-,Outros,Outros
13,ARRI11,ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS,"R$ 8,62","R$ 8,81","8,06","9,43","-0,90","-0,90",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
14,ARXD11,ARX DOVER RECEBÍVEIS FDO DE INV IMOB,"R$ 102,00","R$ 102,00","100,00","102,00","2,00","2,00",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
15,ASMT11,ASA METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO,"R$ 48,32","R$ 48,95","48,00","82,84","-35,00","-35,00",Híbrido,Híbrido
16,ASRF11,ASA RETROFITS I FDO DE INV IMOB,R$ -,R$ -,-,-,-,-,Híbrido,Híbrido
17,ATCR11,HAZ,R$ -,R$ -,-,-,-,-,Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
18,ATSA11,HEDGE ATRIUM SHOPPING SANTO ANDRÉ,"R$ 57,38","R$ 59,23","55,69","84,00","-29,29","-29,29",Shoppings,Shoppings
19,ATWN11,FDO. INV. IMOB. A–TOWN,R$ -,R$ -,-,-,-,-,Outros,Outros
20,AURB11,ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOB,R$ -,R$ -,-,-,-,-,Logística,Logística
21,BARI11,FDO INV IMOB BARIGUI RENDIMENTOS IMOB I FII,"R$ 83,39","R$ 85,03","76,71","97,66","-14,32","-14,32",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
22,BBFI11B,BB PROGRESSIVO,"R$ 979,00","R$ 991,00","979,00","2.184,86","-48,96","-48,96",Lajes Corporativas,Lajes Corporativas
23,BBFO11,BB FUNDO DE FUNDOS,"R$ 73,05","R$ 74,50","60,51","79,52","-6,70","-6,70",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
24,BBIM11,BB RECEBÍVEIS IMOBILIÁRIOS,R$ -,R$ -,-,-,-,-,Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
25,BBPO11,BB PROGRESSIVO II,"R$ 95,59","R$ 96,90","81,30","98,96","5,62","5,62",Lajes Corporativas,Lajes Corporativas
26,BBRC11,BB RENDA CORPORATIVA,"R$ 113,20","R$ 117,21","91,56","117,99","10,07","10,07",Outros,Outros
27,BCFF11,BTG FUNDO DE FUNDOS,"R$ 71,81","R$ 75,15","60,85","76,15","0,46","0,46",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
28,BCIA11,BRADESCO CARTEIRA IMOBILIÁRIA ATIVA,"R$ 101,14","R$ 102,75","79,70","106,67","13,79","13,79",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
29,BCRI11,BANESTES RECEBÍVEIS IMOBILIÁRIOS,"R$ 69,80","R$ 71,40","67,50","104,69","-33,07","-33,07",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
30,BICE11,BRIO CRÉDITO ESTRUTURADO,"R$ 980,00","R$ 980,00","840,00","1.000,00","3,16","3,16",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
31,BICR11,INTER TÍTULOS IMOB. FDO INV. IMOB.,"R$ 82,02","R$ 89,40","78,77","110,00","-20,33","-20,33",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
32,BIME11,BRIO MULTIESTRATÉGIA,"R$ 7,40","R$ 7,63","6,57","9,34","-19,89","-19,89",Híbrido,Híbrido
33,BIPD11,BRIO REAL ESTATE IV,R$ -,R$ -,-,-,-,-,Híbrido,Híbrido
34,BLCA11,BLUEMACAW CATUAÍ TRIPLE A FDO DE INV IMOB,"R$ 124,51","R$ 128,00","85,00","138,74","36,93","36,93",Lajes Corporativas,Lajes Corporativas
35,BLCP11,BLUECAP RENDA LOG. FDO INV. IMOB. - FII,"R$ 86,01","R$ 91,48","86,01","91,49","4,44","4,44",Logística,Logística
36,BLMC11,BLUEMACAW CRÉDITO IMOBILIÁRIO,"R$ 81,89","R$ 82,45","70,15","88,29","-5,85","-5,85",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
37,BLMG11,BLUEMACAW LOGÍSTICA,"R$ 60,39","R$ 64,46","60,13","89,69","-27,56","-27,56",Outros,Outros
38,BLMO11,BLUEMACAW OFFICE FUND II - FDO. INVEST. IMOB.,"R$ 18.898,00","R$ 18.898,00","18.898,00","22.000,00","-14,10","-14,10",Lajes Corporativas,Lajes Corporativas
39,BLMR11,BLUEMACAW RENDA + FOF,"R$ 7,15","R$ 7,38","6,10","8,08","-5,55","-5,55",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
40,BLUR11,FUNDO DE INVESTIMENTO IMOBILIÁRIO – BLUE RECEBÍVEI,"R$ 100,00","R$ 100,00","90,22","102,50","10,84","10,84",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
41,BMII11,BRASILIO MACHADO,R$ -,R$ -,-,-,-,-,Lajes Corporativas,Lajes Corporativas
42,BMLC11,BM BRASCAN LAJES CORPORATIVAS,"R$ 105,01","R$ 108,99","98,00","108,99","6,02","6,02",Híbrido,Híbrido
43,BNFS11,BANRISUL NOVAS FRONTEIRAS,"R$ 121,15","R$ 122,50","110,95","128,00","-1,05","-1,05",Outros,Outros
44,BPFF11,BRASIL PLURAL ABSOLUTO FUNDO DE FUNDOS,"R$ 72,10","R$ 72,90","57,65","73,62","5,70","5,70",Outros,Outros
45,BPLC11,BASÍLICA PARTNERS LED CORPORATE FDO INV IMOB FII,R$ -,R$ -,-,-,-,-,Híbrido,Híbrido
46,BPML11,FDO INV IMOB BTG PACTUAL SHOPPINGS,"R$ 75,00","R$ 76,40","51,90","76,40","22,63","22,63",Shoppings,Shoppings
47,BPRP11,FDO INV IMOB - FII BRLPROP,"R$ 96,10","R$ 97,00","90,11","110,04","-1,44","-1,44",Outros,Outros
48,BRCO11,BRESCO LOGÍSTICA - FDO INV IMOB,"R$ 122,98","R$ 127,00","90,30","127,00","14,74","14,74",Logística,Logística
49,BRCR11,BTG PACTUAL CORPORATE OFFICE,"R$ 62,00","R$ 62,88","50,45","70,59","-7,12","-7,12",Híbrido,Híbrido
50,BREV11,BRAZIL REAL ESTATE VICTORY FUND I,"R$ 104,75","R$ 107,95","85,00","127,00","-1,09","-1,09",Híbrido,Híbrido
51,BRHT11B,BR HOTÉIS,"R$ 85,06","R$ 87,41",-,-,-,-,Outros,Outros
52,BRIM11,BRIO REAL ESTATE II - FDO INV IMOB,"R$ 1.018,00","R$ 1.030,22",-,-,-,-,Residencial,Residencial
53,BRIP11,BRIO REAL ESTATE III,"R$ 950,00","R$ 950,01","909,00","1.213,99","-13,75","-13,75",Híbrido,Híbrido
54,BRIX11,BRIX FUNDO DE INVESTIMENTO IMOBILIÁRIO,R$ -,R$ -,-,-,-,-,Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
55,BRLA11,FUNDO DE INVESTIMENTO IMOBILIÁRIO BRL PROP II,"R$ 138,03","R$ 163,50","125,00","163,70","2,03","2,03",Outros,Outros
56,BROF11,BRPR CORPORATE OFFICES FDO DE INV IMOB,"R$ 65,87","R$ 67,65","56,20","70,90","6,28","6,28",Híbrido,Híbrido
57,BROL11,BR PROPERTIES,R$ -,R$ -,-,-,-,-,,
58,BRSE11,BR7 SENADO FUNDO DE INVESTIMENTO IMOBILIÁRIO,R$ -,R$ -,-,-,-,-,Outros,Outros
59,BTAL11,BTG PACTUAL AGRO LOGÍSTICA,"R$ 87,70","R$ 90,09","81,89","102,40","-13,41","-13,41",Outros,Outros
60,BTCI11,FII BTG PACTUAL CRÉDITO IMOBILIÁRIO,"R$ 9,56","R$ 9,72","8,47","89,99","-89,06","-89,06",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
61,BTCR11,BTG PACTUAL CRÉDITO IMOBILIÁRIO,"R$ 85,45","R$ 91,96","85,45","97,79","-8,19","-8,19",Títulos e Valores Mobiliários,Títulos e Valores Mobiliários
