,intl,NAME,MIN_MES,MAX_MES,MIN_52S,MAX_52S,VAL_12M,VAL_MES,ORIGEM,SEGMENTO
0,AAP,ADVANCE AUTO PARTS INC,"56,91","68,11","56,91","190,67","-64,28","-64,28",NYSE,Consumer Services
1,AAWW,ATLAS AIR WORLDWIDE HOLDINGS NEW,"99,08","102,48","95,44","102,48","6,88","6,88",NASDAQ,Transportation
2,ABG,ASBURY AUTOMOTIVE GROUP INC,"219,33","233,57","141,06","250,93","47,74","47,74",NYSE,Consumer Durables
3,ACI,ALBERTSONS COMPANIES INC.,"22,50","23,70","19,20","28,63","-5,68","-5,68",NYSE,Consumer Services
4,ADM,ARCHER-DANIELS-MIDLAND COMPANY,"77,11","80,73","70,56","97,67","-4,44","-4,44",NYSE,Consumer Non-Durables
5,AGCO,AGCO CORPORATION,"116,24","132,82","94,40","144,24","23,14","23,14",NYSE,Capital Goods
6,AGRO,ADECOAGRO S.A.,"11,35","11,81","7,19","11,81","49,15","49,15",NYSE,Consumer Non-Durables
7,AKO-A,EMBOTELLADORA ANDINA S.A.,"10,91","12,17","8,49","13,38","30,27","30,27",NYSE,
8,AKO-B,EMBOTELLADORA ANDINA S.A.,"12,51","15,18","9,84","17,38","21,69","21,69",NYSE,
9,ALB,ALBEMARLE CORPORATION,"166,13","200,48","166,13","325,38","-38,40","-38,40",NYSE,Basic Industries
10,ALGT,ALLEGIANT TRAVEL COMPANY,"75,22","88,87","63,58","129,37","-0,15","-0,15",NASDAQ,Transportation
11,ALSN,ALLISON TRANSMISSION HOLDINGS INC.,"58,51","61,00","33,61","61,00","76,70","76,70",NYSE,Capital Goods
12,AMKR,AMKOR TECHNOLOGY INC.,"21,90","28,25","16,58","31,03","33,17","33,17",NASDAQ,Technology
13,AMN,AMN HEALTHCARE SERVICES INC,"82,10","88,12","81,75","127,04","-18,46","-18,46",NYSE,Technology
14,AMOV,AMERICA MOVIL S.A.B. DE C.V.,"20,54","21,23","15,86","21,23","21,36","21,36",NYSE,Public Utilities
15,AMPY,AMPLIFY ENERGY CORP.,"6,60","7,50","5,67","10,21","25,93","25,93",NYSE,Energy
16,AMR,ALPHA METALLURGICAL RESOURCE INC,"212,64","246,95","124,48","246,95","96,30","96,30",NYSE,Basic Industries
17,AMRK,A-MARK PRECIOUS METALS INC.,"30,14","37,91","26,44","41,81","12,46","12,46",NASDAQ,Basic Industries
18,AMX,AMERICA MOVIL S.A.B. DE C.V.,"17,12","18,76","16,15","22,96","-1,15","-1,15",NYSE,Public Utilities
19,AN,AUTONATION INC.,"150,14","160,71","95,60","181,12","41,16","41,16",NYSE,Consumer Durables
20,APA,APACHE CORPORATION,"40,07","45,37","31,63","49,50","25,18","25,18",NASDAQ,Energy
